,target,predict
17700,23,22
17701,16,20
17702,16,16
17703,15,16
17704,23,21
17705,17,16
17706,16,15
17707,22,22
17708,20,19
17709,21,20
17710,19,18
17711,5,6
17712,12,11
17713,7,8
17714,20,20
17715,22,21
17716,19,19
17717,24,24
17718,20,13
17719,18,18
17720,12,23
17721,14,14
17722,20,20
17723,19,10
17724,9,9
17725,10,9
17726,15,21
17727,21,20
17728,25,11
17729,16,21
17730,22,22
17731,16,16
17732,2,3
17733,23,23
17734,11,10
17735,7,7
17736,17,17
17737,12,11
17738,18,10
17739,30,18
17740,13,13
17741,24,16
17742,15,19
17743,12,14
17744,15,15
17745,25,24
17746,5,4
17747,11,12
17748,22,22
17749,24,24
17750,18,20
17751,11,9
17752,13,14
17753,10,11
17754,7,7
17755,4,5
17756,18,20
17757,18,20
17758,16,17
17759,19,13
17760,20,20
17761,25,23
17762,16,16
17763,2,3
17764,14,12
17765,14,16
17766,20,20
17767,14,15
17768,2,2
17769,20,20
17770,7,8
17771,15,15
17772,10,9
17773,17,17
17774,13,14
17775,11,10
17776,9,10
17777,20,20
17778,23,24
17779,19,20
17780,17,17
17781,17,16
17782,22,18
17783,18,19
17784,18,19
17785,7,6
17786,24,22
17787,16,16
17788,20,19
17789,20,20
17790,0,2
17791,19,19
17792,9,8
17793,25,24
17794,21,22
17795,20,20
17796,19,18
17797,22,22
17798,14,16
17799,19,21
17800,24,22
17801,15,16
17802,14,12
17803,2,3
17804,20,20
17805,13,16
17806,24,22
17807,14,21
17808,15,16
17809,18,20
17810,23,22
17811,22,20
17812,8,8
17813,7,7
17814,19,19
17815,18,18
17816,16,17
17817,22,23
17818,16,13
17819,17,18
17820,24,25
17821,14,14
17822,24,24
17823,16,15
17824,26,24
17825,19,20
17826,13,11
17827,13,14
17828,14,14
17829,24,25
17830,14,14
17831,7,7
17832,7,6
17833,5,5
17834,20,10
17835,20,15
17836,22,20
17837,17,15
17838,22,23
17839,19,21
17840,14,13
17841,14,14
17842,9,9
17843,16,16
17844,23,22
17845,16,16
17846,15,15
17847,16,20
17848,11,11
17849,20,22
17850,18,18
17851,26,25
17852,23,23
17853,16,16
17854,16,14
17855,19,17
17856,14,13
17857,13,13
17858,28,25
17859,14,13
17860,15,14
17861,16,18
17862,2,2
17863,25,24
17864,16,16
17865,17,23
17866,10,10
17867,22,22
17868,19,19
17869,18,19
17870,16,14
17871,20,20
17872,16,17
17873,18,20
17874,19,19
17875,24,20
17876,24,25
17877,17,17
17878,15,14
17879,22,22
17880,25,24
17881,17,13
17882,13,13
17883,17,17
17884,20,20
17885,9,11
17886,15,15
17887,12,12
17888,17,17
17889,14,14
17890,16,17
17891,18,17
17892,20,19
17893,20,19
17894,12,12
17895,13,13
17896,18,17
17897,22,23
17898,15,16
17899,21,20
17900,8,8
17901,20,18
17902,21,21
17903,21,21
17904,24,24
17905,21,20
17906,25,25
17907,24,23
17908,19,21
17909,17,17
17910,18,20
17911,19,15
17912,14,14
17913,18,23
17914,22,22
17915,15,15
17916,25,24
17917,17,19
17918,18,18
17919,18,19
17920,21,24
17921,21,20
17922,17,18
17923,3,3
17924,25,24
17925,6,6
17926,16,16
17927,15,13
17928,1,3
17929,18,14
17930,18,19
17931,9,8
17932,22,24
17933,22,21
17934,20,21
17935,21,20
17936,17,16
17937,12,12
17938,18,19
17939,13,12
17940,17,16
17941,17,17
17942,18,16
17943,23,22
17944,16,22
17945,17,20
17946,21,15
17947,15,2
17948,2,2
17949,22,19
17950,27,25
17951,3,2
17952,11,14
17953,16,20
17954,16,15
17955,18,14
17956,20,14
17957,15,15
17958,8,8
17959,17,15
17960,21,21
17961,16,17
17962,20,22
17963,17,17
17964,17,20
17965,11,10
17966,13,12
17967,19,22
17968,22,9
17969,26,25
17970,11,11
17971,24,25
17972,18,17
17973,23,23
17974,18,20
17975,17,17
17976,2,2
17977,16,20
17978,15,15
17979,17,18
17980,16,20
17981,8,9
17982,6,6
17983,24,24
17984,13,13
17985,23,23
17986,19,11
17987,18,18
17988,16,20
17989,22,23
17990,7,7
17991,22,20
17992,14,14
17993,15,15
17994,21,20
17995,16,17
17996,15,15
17997,15,15
17998,12,17
17999,16,22
18000,17,18
18001,20,20
18002,10,11
18003,14,15
18004,16,16
18005,15,14
18006,5,5
18007,10,12
18008,9,9
18009,23,24
18010,12,12
18011,1,2
18012,19,19
18013,15,14
18014,18,18
18015,19,11
18016,5,6
18017,12,11
18018,23,23
18019,20,19
18020,14,13
18021,16,17
18022,11,11
18023,25,20
18024,17,17
18025,5,7
18026,24,24
18027,15,20
18028,23,23
18029,22,20
18030,10,11
18031,20,21
18032,19,19
18033,15,13
18034,22,22
18035,9,9
18036,17,19
18037,8,8
18038,11,11
18039,21,19
18040,16,17
18041,17,20
18042,7,8
18043,8,9
18044,24,25
18045,20,20
18046,12,13
18047,16,16
18048,16,16
18049,16,14
18050,19,17
18051,22,21
18052,19,19
18053,17,17
18054,7,7
18055,17,17
18056,13,13
18057,20,17
18058,9,18
18059,16,16
18060,22,4
18061,11,11
18062,13,16
18063,8,10
18064,13,13
18065,6,9
18066,25,24
18067,19,18
18068,14,15
18069,22,21
18070,20,13
18071,9,7
18072,13,13
18073,9,8
18074,12,11
18075,10,9
18076,14,14
18077,24,25
18078,19,18
18079,21,20
18080,12,12
18081,6,6
18082,19,20
18083,5,6
18084,17,21
18085,10,8
18086,7,6
18087,18,18
18088,21,21
18089,20,20
18090,13,13
18091,19,22
18092,23,19
18093,13,15
18094,24,20
18095,18,18
18096,15,13
18097,15,15
18098,14,14
18099,23,21
18100,4,3
18101,14,13
18102,12,12
18103,17,20
18104,26,25
18105,15,14
18106,18,19
18107,17,16
18108,11,4
18109,16,16
18110,14,14
18111,10,9
18112,16,18
18113,23,23
18114,2,2
18115,12,12
18116,26,25
18117,20,19
18118,13,13
18119,14,14
18120,23,23
18121,23,24
18122,6,5
18123,12,12
18124,16,16
18125,8,9
18126,21,21
18127,13,13
18128,15,16
18129,14,14
18130,18,5
18131,9,9
18132,10,10
18133,23,20
18134,12,12
18135,23,23
18136,13,14
18137,17,17
18138,9,9
18139,11,11
18140,12,13
18141,24,24
18142,9,9
18143,20,20
18144,17,18
18145,16,16
18146,13,14
18147,12,12
18148,24,23
18149,2,2
18150,20,21
18151,20,20
18152,30,25
18153,21,23
18154,17,19
18155,10,11
18156,3,4
18157,21,21
18158,19,17
18159,16,16
18160,18,18
18161,19,19
18162,9,7
18163,7,8
18164,16,13
18165,16,20
18166,26,25
18167,5,5
18168,12,11
18169,6,7
18170,16,17
18171,21,4
18172,6,5
18173,10,10
18174,26,24
18175,14,14
18176,12,13
18177,12,11
18178,5,4
18179,14,14
18180,21,22
18181,16,23
18182,15,20
18183,17,23
18184,16,18
18185,26,25
18186,21,21
18187,16,17
18188,18,4
18189,23,20
18190,13,14
18191,15,15
18192,13,12
18193,21,19
18194,4,5
18195,19,18
18196,19,4
18197,19,18
18198,6,6
18199,19,25
18200,16,16
18201,17,17
18202,20,4
18203,13,14
18204,15,15
18205,24,24
18206,8,10
18207,16,16
18208,20,12
18209,17,15
18210,21,25
18211,12,12
18212,23,20
18213,19,24
18214,13,13
18215,23,22
18216,10,11
18217,16,17
18218,10,10
18219,15,15
18220,19,18
18221,23,25
18222,18,18
18223,11,16
18224,22,22
18225,20,21
18226,24,24
18227,17,17
18228,20,20
18229,6,6
18230,13,16
18231,19,20
18232,16,16
18233,19,21
18234,18,10
18235,18,19
18236,24,23
18237,8,8
18238,6,7
18239,21,22
18240,18,14
18241,17,17
18242,17,17
18243,17,17
18244,17,18
18245,20,24
18246,17,23
18247,15,17
18248,19,19
18249,20,20
18250,18,21
18251,23,5
18252,16,16
18253,19,20
18254,8,8
18255,22,22
18256,20,20
18257,16,20
18258,9,8
18259,19,19
18260,15,16
18261,7,7
18262,17,20
18263,11,14
18264,17,17
18265,10,12
18266,20,22
18267,13,13
18268,12,12
18269,20,20
18270,12,12
18271,23,20
18272,25,24
18273,19,18
18274,14,14
18275,7,7
18276,23,23
18277,15,15
18278,12,10
18279,10,10
18280,19,23
18281,18,15
18282,21,13
18283,21,21
18284,7,7
18285,17,18
18286,19,19
18287,11,11
18288,21,20
18289,17,15
18290,4,4
18291,18,18
18292,16,17
18293,22,22
18294,18,16
18295,25,24
18296,22,16
18297,11,11
18298,15,16
18299,13,13
18300,17,18
18301,11,10
18302,2,2
18303,19,19
18304,23,24
18305,17,17
18306,13,13
18307,14,15
18308,22,19
18309,15,16
18310,20,22
18311,23,23
18312,27,22
18313,23,23
18314,22,22
18315,23,14
18316,19,12
18317,17,17
18318,18,18
18319,24,24
18320,9,9
18321,25,25
18322,15,19
18323,16,15
18324,20,14
18325,19,4
18326,8,7
18327,11,11
18328,9,9
18329,16,18
18330,25,25
18331,15,15
18332,22,22
18333,20,19
18334,14,15
18335,19,19
18336,22,21
18337,19,20
18338,21,21
18339,21,20
18340,13,13
18341,17,17
18342,22,22
18343,25,22
18344,20,25
18345,17,17
18346,16,16
18347,21,20
18348,8,7
18349,15,15
18350,21,18
18351,4,5
18352,16,16
18353,3,4
18354,20,19
18355,16,16
18356,15,23
18357,25,22
18358,25,24
18359,20,19
18360,14,14
18361,19,19
18362,13,13
18363,19,20
18364,22,21
18365,21,20
18366,11,12
18367,12,13
18368,24,23
18369,12,12
18370,14,13
18371,24,24
18372,13,13
18373,17,20
18374,7,7
18375,22,22
18376,17,16
18377,16,15
18378,3,3
18379,22,23
18380,21,21
18381,24,23
18382,20,20
18383,14,15
18384,11,11
18385,24,25
18386,12,12
18387,24,22
18388,13,13
18389,19,20
18390,18,25
18391,6,6
18392,21,22
18393,22,22
18394,17,18
18395,25,22
18396,23,22
18397,19,19
18398,23,23
18399,17,17
18400,24,21
18401,22,14
18402,22,22
18403,17,17
18404,13,13
18405,17,17
18406,18,20
18407,9,9
18408,18,14
18409,14,14
18410,24,25
18411,19,20
18412,18,17
18413,5,4
18414,6,5
18415,19,19
18416,15,15
18417,17,21
18418,21,20
18419,11,12
18420,7,6
18421,1,2
18422,18,17
18423,9,9
18424,13,14
18425,9,9
18426,24,24
18427,25,20
18428,23,23
18429,21,20
18430,12,25
18431,9,9
18432,21,21
18433,17,14
18434,18,19
18435,18,20
18436,10,11
18437,10,9
18438,16,16
18439,14,14
18440,14,13
18441,10,9
18442,14,13
18443,10,10
18444,22,23
18445,13,13
18446,15,14
18447,11,11
18448,20,11
18449,20,20
18450,10,9
18451,23,19
18452,19,19
18453,13,13
18454,22,20
18455,20,20
18456,17,17
18457,31,25
18458,16,16
18459,15,20
18460,14,14
18461,19,24
18462,7,7
18463,21,20
18464,15,14
18465,16,16
18466,22,23
18467,30,25
18468,16,17
18469,22,22
18470,20,16
18471,23,23
18472,17,17
18473,19,19
18474,12,12
18475,12,11
18476,26,25
18477,8,8
18478,9,9
18479,10,8
18480,21,4
18481,18,18
18482,26,24
18483,16,16
18484,13,14
18485,9,10
18486,20,20
18487,25,24
18488,11,11
18489,15,15
18490,18,18
18491,21,21
18492,19,18
18493,9,9
18494,16,16
18495,18,18
18496,14,15
18497,19,18
18498,22,22
18499,18,21
18500,25,24
18501,20,20
18502,1,2
18503,10,12
18504,16,21
18505,22,22
18506,19,14
18507,17,17
18508,15,15
18509,24,23
18510,13,13
18511,21,21
18512,11,10
18513,18,17
18514,9,6
18515,26,24
18516,22,21
18517,21,19
18518,14,14
18519,20,20
18520,18,20
18521,21,20
18522,21,21
18523,11,11
18524,22,22
18525,13,13
18526,11,11
18527,6,6
18528,12,12
18529,13,13
18530,16,25
18531,9,10
18532,16,16
18533,17,20
18534,15,15
18535,16,14
18536,19,11
18537,1,2
18538,16,17
18539,23,23
18540,13,13
18541,16,13
18542,16,16
18543,16,12
18544,13,14
18545,13,12
18546,17,17
18547,11,10
18548,10,9
18549,17,17
18550,2,2
18551,16,16
18552,20,19
18553,22,25
18554,7,9
18555,15,15
18556,21,20
18557,2,2
18558,24,25
18559,10,9
18560,14,14
18561,15,15
18562,24,24
18563,25,24
18564,21,21
18565,19,19
18566,20,22
18567,23,20
18568,17,17
18569,9,9
18570,15,16
18571,15,16
18572,21,12
18573,17,16
18574,22,23
18575,20,20
18576,3,4
18577,16,16
18578,8,8
18579,23,20
18580,19,18
18581,15,14
18582,19,20
18583,23,24
18584,18,19
18585,24,23
18586,15,16
18587,12,12
18588,25,24
18589,20,19
18590,17,17
18591,10,11
18592,12,11
18593,20,20
18594,23,23
18595,15,18
18596,18,15
18597,6,6
18598,8,8
18599,14,14
18600,13,13
18601,27,25
18602,24,24
18603,20,14
18604,17,17
18605,11,11
18606,12,12
18607,18,19
18608,22,20
18609,18,18
18610,21,21
18611,17,16
18612,12,12
18613,21,22
18614,20,20
18615,13,21
18616,24,24
18617,9,11
18618,16,16
18619,15,15
18620,14,13
18621,24,22
18622,7,7
18623,17,17
18624,11,12
18625,13,14
18626,2,4
18627,8,8
18628,18,17
18629,22,21
18630,19,17
18631,19,17
18632,17,25
18633,6,5
18634,17,16
18635,19,23
18636,26,25
18637,23,23
18638,10,10
18639,21,21
18640,24,24
18641,18,19
18642,15,15
18643,14,14
18644,16,16
18645,11,10
18646,25,25
18647,18,18
18648,20,3
18649,14,14
18650,20,11
18651,25,24
18652,14,14
18653,22,22
18654,14,14
18655,16,14
18656,21,21
18657,15,15
18658,23,23
18659,16,16
18660,19,24
18661,18,18
18662,16,16
18663,17,18
18664,13,13
18665,18,18
18666,22,22
18667,16,15
18668,25,25
18669,12,11
18670,16,17
18671,17,18
18672,20,20
18673,7,7
18674,13,13
18675,8,9
18676,18,18
18677,23,23
18678,19,19
18679,18,18
18680,18,4
18681,18,22
18682,16,16
18683,18,21
18684,4,3
18685,25,23
18686,23,23
18687,17,19
18688,23,23
18689,14,14
18690,5,5
18691,19,20
18692,24,23
18693,26,25
18694,20,21
18695,14,15
18696,23,24
18697,22,19
18698,17,17
18699,2,2
18700,15,14
18701,17,12
18702,18,19
18703,22,20
18704,19,20
18705,19,19
18706,22,21
18707,23,20
18708,16,14
18709,18,19
18710,18,20
18711,3,2
18712,6,6
18713,18,22
18714,3,4
18715,17,17
18716,25,24
18717,18,19
18718,17,22
18719,8,7
18720,14,14
18721,17,14
18722,17,17
18723,23,24
18724,17,18
18725,21,21
18726,18,19
18727,23,22
18728,5,5
18729,14,14
18730,13,13
18731,18,20
18732,8,9
18733,13,13
18734,14,16
18735,7,7
18736,16,14
18737,18,18
18738,25,25
18739,22,23
18740,23,23
18741,1,2
18742,23,23
18743,15,15
18744,22,3
18745,5,4
18746,8,10
18747,18,18
18748,24,24
18749,20,19
18750,20,20
18751,18,18
18752,26,25
18753,6,6
18754,18,20
18755,16,16
18756,21,21
18757,20,20
18758,12,12
18759,9,9
18760,26,25
18761,13,13
18762,3,5
18763,14,14
18764,10,9
18765,23,22
18766,15,21
18767,18,10
18768,8,9
18769,23,23
18770,23,20
18771,19,18
18772,20,19
18773,9,8
18774,11,9
18775,7,7
18776,20,21
18777,6,7
18778,14,13
18779,23,23
18780,17,18
18781,9,8
18782,4,4
18783,23,22
18784,12,12
18785,5,5
18786,16,21
18787,21,23
18788,23,22
18789,17,16
18790,13,13
18791,20,21
18792,14,13
18793,20,21
18794,16,16
18795,15,15
18796,8,9
18797,15,14
18798,9,8
18799,16,16
18800,13,12
18801,14,14
18802,12,12
18803,4,4
18804,17,17
18805,17,19
18806,19,19
18807,25,23
18808,17,21
18809,16,17
18810,18,18
18811,19,21
18812,19,21
18813,16,16
18814,13,14
18815,13,13
18816,8,8
18817,20,4
18818,20,20
18819,18,19
18820,9,9
18821,20,20
18822,25,24
18823,20,13
18824,21,21
18825,15,13
18826,18,24
18827,9,9
18828,19,4
18829,24,23
18830,14,14
18831,3,3
18832,13,14
18833,11,11
18834,10,10
18835,22,14
18836,19,15
18837,14,13
18838,19,18
18839,15,14
18840,15,15
18841,22,20
18842,14,14
18843,25,25
18844,20,20
18845,24,20
18846,12,10
18847,20,20
18848,24,24
18849,20,19
18850,4,4
18851,22,22
18852,7,7
18853,5,6
18854,10,14
18855,12,17
18856,22,23
18857,8,8
18858,19,19
18859,18,17
18860,18,18
18861,23,23
18862,3,3
18863,20,20
18864,21,21
18865,14,20
18866,9,9
18867,18,20
18868,17,16
18869,22,22
18870,18,16
18871,29,25
18872,19,19
18873,23,22
18874,15,15
18875,22,22
18876,25,25
18877,12,11
18878,5,5
18879,13,13
18880,13,13
18881,21,20
18882,18,19
18883,22,22
18884,23,23
18885,20,15
18886,19,21
18887,20,19
18888,18,17
18889,25,24
18890,8,8
18891,19,18
18892,17,16
18893,14,14
18894,26,25
18895,19,19
18896,25,25
18897,22,11
18898,22,22
18899,17,17
18900,19,20
18901,23,22
18902,15,12
18903,23,22
18904,14,16
18905,19,19
18906,17,16
18907,15,16
18908,20,19
18909,12,15
18910,9,9
18911,12,12
18912,14,10
18913,19,19
18914,22,22
18915,16,15
18916,17,17
18917,17,16
18918,25,24
18919,12,11
18920,14,14
18921,20,20
18922,10,10
18923,13,13
18924,25,25
18925,26,25
18926,17,14
18927,14,14
18928,19,15
18929,10,9
18930,22,22
18931,18,21
18932,20,20
18933,20,24
18934,21,20
18935,20,22
18936,20,20
18937,19,9
18938,12,12
18939,17,17
18940,17,14
18941,16,22
18942,13,11
18943,14,13
18944,18,20
18945,12,12
18946,13,13
18947,17,17
18948,17,17
18949,28,20
18950,15,15
18951,20,21
18952,18,5
18953,11,11
18954,16,16
18955,14,14
18956,16,16
18957,19,14
18958,17,16
18959,18,18
18960,4,3
18961,17,17
18962,18,18
18963,15,14
18964,14,15
18965,2,3
18966,2,2
18967,10,11
18968,18,18
18969,18,17
18970,25,25
18971,6,6
18972,6,8
18973,20,21
18974,17,20
18975,22,25
18976,18,18
18977,16,17
18978,21,22
18979,5,5
18980,23,20
18981,13,13
18982,22,14
18983,19,20
18984,16,14
18985,17,17
18986,16,16
18987,15,14
18988,20,20
18989,16,19
18990,19,19
18991,13,13
18992,21,23
18993,18,19
18994,21,21
18995,14,14
18996,17,16
18997,25,24
18998,24,22
18999,23,24
19000,18,18
19001,19,19
19002,3,4
19003,20,15
19004,12,13
19005,20,20
19006,20,24
19007,15,16
19008,22,20
19009,14,13
19010,12,14
19011,20,20
19012,12,11
19013,20,20
19014,16,21
19015,6,6
19016,16,19
19017,12,14
19018,20,15
19019,21,21
19020,23,23
19021,18,17
19022,17,17
19023,3,3
19024,22,22
19025,7,7
19026,10,11
19027,15,16
19028,21,22
19029,23,22
19030,21,21
19031,19,20
19032,11,11
19033,16,16
19034,23,23
19035,15,15
19036,16,17
19037,20,19
19038,19,18
19039,12,11
19040,9,9
19041,26,20
19042,17,18
19043,11,10
19044,21,20
19045,7,8
19046,17,18
19047,16,16
19048,10,11
19049,13,18
19050,17,17
19051,20,20
19052,8,9
19053,19,19
19054,11,11
19055,7,7
19056,12,14
19057,20,21
19058,14,14
19059,21,21
19060,15,15
19061,20,24
19062,17,17
19063,9,9
19064,9,10
19065,23,23
19066,16,15
19067,21,19
19068,21,14
19069,24,24
19070,16,19
19071,18,19
19072,12,14
19073,6,8
19074,19,21
19075,12,13
19076,23,14
19077,20,18
19078,14,14
19079,20,20
19080,21,21
19081,14,13
19082,15,18
19083,5,6
19084,19,14
19085,20,20
19086,24,23
19087,15,14
19088,13,14
19089,20,20
19090,12,13
19091,18,18
19092,15,18
19093,17,16
19094,15,14
19095,8,7
19096,16,17
19097,26,25
19098,15,14
19099,19,17
19100,9,10
19101,19,19
19102,4,4
19103,25,20
19104,17,17
19105,28,25
19106,21,20
19107,12,12
19108,24,23
19109,8,9
19110,15,15
19111,17,17
19112,16,15
19113,16,11
19114,17,17
19115,24,25
19116,17,22
19117,15,15
19118,11,11
19119,13,16
19120,15,15
19121,12,14
19122,17,17
19123,8,9
19124,23,21
19125,20,20
19126,17,17
19127,22,20
19128,16,16
19129,22,24
19130,17,18
19131,17,17
19132,20,20
19133,14,14
19134,22,22
19135,13,13
19136,7,7
19137,10,10
19138,15,17
19139,19,20
19140,18,23
19141,22,22
19142,18,12
19143,17,19
19144,11,11
19145,19,23
19146,22,16
19147,23,19
19148,19,20
19149,12,13
19150,11,13
19151,19,18
19152,18,15
19153,11,12
19154,18,19
19155,18,17
19156,14,13
19157,11,12
19158,27,25
19159,18,18
19160,15,14
19161,15,15
19162,18,20
19163,13,13
19164,18,23
19165,16,16
19166,20,20
19167,4,5
19168,11,11
19169,10,8
19170,17,17
19171,16,17
19172,21,21
19173,22,21
19174,18,17
19175,20,20
19176,18,17
19177,8,8
19178,12,14
19179,27,25
19180,14,14
19181,21,19
19182,23,22
19183,17,17
19184,19,20
19185,19,18
19186,13,12
19187,17,18
19188,25,24
19189,11,11
19190,17,16
19191,8,9
19192,17,17
19193,14,14
19194,23,23
19195,14,14
19196,24,24
19197,5,6
19198,14,16
19199,24,21
19200,17,20
19201,16,25
19202,17,16
19203,4,5
19204,12,12
19205,18,18
19206,14,19
19207,10,10
19208,23,23
19209,21,21
19210,17,17
19211,16,20
19212,20,20
19213,21,21
19214,21,20
19215,18,17
19216,13,13
19217,19,18
19218,18,18
19219,21,23
19220,19,22
19221,5,5
19222,16,16
19223,2,2
19224,17,17
19225,19,19
19226,17,14
19227,23,12
19228,12,12
19229,9,8
19230,25,24
19231,15,14
19232,19,18
19233,11,11
19234,26,25
19235,17,18
19236,19,18
19237,22,21
19238,20,20
19239,17,17
19240,17,17
19241,25,24
19242,4,3
19243,15,15
19244,23,23
19245,12,12
19246,27,25
19247,22,18
19248,14,14
19249,6,6
19250,13,13
19251,14,14
19252,22,23
19253,18,20
19254,18,10
19255,20,25
19256,24,23
19257,9,9
19258,15,16
19259,21,21
19260,9,9
19261,17,15
19262,20,4
19263,5,7
19264,20,21
19265,18,18
19266,26,25
19267,21,20
19268,20,20
19269,16,22
19270,15,17
19271,18,19
19272,22,22
19273,25,25
19274,16,16
19275,18,20
19276,18,17
19277,15,15
19278,21,21
19279,22,23
19280,18,19
19281,6,5
19282,13,12
19283,20,20
19284,24,24
19285,23,25
19286,14,14
19287,17,17
19288,23,20
19289,25,25
19290,19,20
19291,8,9
19292,19,15
19293,16,23
19294,19,14
19295,23,24
19296,15,16
19297,20,20
19298,17,16
19299,19,19
19300,19,20
19301,19,18
19302,17,19
19303,1,3
19304,20,21
19305,22,20
19306,22,22
19307,18,17
19308,15,14
19309,15,15
19310,12,14
19311,19,20
19312,21,21
19313,19,20
19314,15,14
19315,6,6
19316,17,18
19317,10,11
19318,20,20
19319,4,5
19320,19,14
19321,15,15
19322,22,21
19323,21,20
19324,17,18
19325,21,22
19326,5,5
19327,4,5
19328,17,21
19329,22,22
19330,19,20
19331,26,24
19332,14,12
19333,13,11
19334,24,25
19335,21,21
19336,20,20
19337,18,18
19338,19,22
19339,20,16
19340,15,15
19341,10,11
19342,18,4
19343,9,9
19344,13,14
19345,10,12
19346,18,17
19347,14,14
19348,15,15
19349,17,18
19350,7,6
19351,17,17
19352,19,19
19353,16,16
19354,16,17
19355,9,9
19356,13,14
19357,22,21
19358,16,16
19359,22,14
19360,13,13
19361,19,19
19362,5,3
19363,13,14
19364,15,15
19365,15,15
19366,10,9
19367,4,4
19368,22,22
19369,20,19
19370,15,15
19371,9,8
19372,18,18
19373,7,9
19374,19,21
19375,24,24
19376,18,17
19377,11,11
19378,6,5
19379,18,25
19380,22,21
19381,20,20
19382,21,21
19383,8,8
19384,15,15
19385,6,6
19386,11,11
19387,16,18
19388,11,11
19389,23,22
19390,16,16
19391,20,19
19392,17,17
19393,13,13
19394,21,11
19395,16,16
19396,15,16
19397,7,7
19398,9,10
19399,15,15
19400,15,16
19401,13,13
19402,19,22
19403,20,20
19404,7,6
19405,20,19
19406,13,14
19407,22,23
19408,8,8
19409,17,17
19410,25,23
19411,14,14
19412,20,24
19413,24,24
19414,22,21
19415,12,13
19416,23,23
19417,11,11
19418,15,14
19419,20,18
19420,25,25
19421,18,18
19422,5,6
19423,12,12
19424,20,20
19425,19,19
19426,13,16
19427,20,21
19428,26,24
19429,11,11
19430,7,7
19431,16,24
19432,24,18
19433,20,20
19434,17,17
19435,12,10
19436,15,23
19437,6,6
19438,11,10
19439,17,16
19440,5,5
19441,14,12
19442,20,20
19443,8,7
19444,18,20
19445,12,11
19446,16,21
19447,2,2
19448,14,14
19449,23,25
19450,25,23
19451,20,22
19452,15,15
19453,14,17
19454,16,16
19455,17,17
19456,14,13
19457,15,14
19458,23,23
19459,19,19
19460,20,25
19461,2,2
19462,18,18
19463,20,23
19464,11,12
19465,15,14
19466,16,16
19467,9,8
19468,9,10
19469,22,21
19470,9,9
19471,17,17
19472,11,10
19473,20,20
19474,1,2
19475,12,12
19476,27,25
19477,19,18
19478,16,17
19479,14,14
19480,17,20
19481,16,16
19482,20,20
19483,17,18
19484,12,12
19485,17,22
19486,5,7
19487,18,16
19488,8,9
19489,21,15
19490,16,20
19491,16,16
19492,18,14
19493,21,20
19494,3,4
19495,21,21
19496,26,24
19497,17,16
19498,17,21
19499,18,16
19500,10,12
19501,23,23
19502,26,25
19503,22,23
19504,23,22
19505,15,15
19506,12,12
19507,5,6
19508,21,21
19509,16,21
19510,2,2
19511,4,6
19512,16,16
19513,20,21
19514,28,24
19515,20,20
19516,8,7
19517,19,7
19518,2,2
19519,7,7
19520,16,13
19521,16,18
19522,20,20
19523,13,13
19524,8,8
19525,6,7
19526,20,19
19527,22,22
19528,12,23
19529,22,19
19530,13,16
19531,7,7
19532,18,18
19533,13,13
19534,2,17
19535,26,25
19536,19,23
19537,14,14
19538,19,19
19539,19,18
